"6","PR06014617","4","x = 0.10","30","",""
"6","PR06014617","4","0.15","37.7","",""
"6","PR06014617","4","0.20","36","",""
"6","PR06014617","4","0.22","27.5","",""
"6","PR06014617","4","0.24","20.3","",""
"6","PR06014617","4","Hg-1201","60K","",""
"6","PR06014617","4","Hg-1201","35K","",""
"7","PR06114956","5","z=0.39","36 K","",""
"8","PR06114956","8","BSLCO crystals","Tc value of BSLCO crystals","",""
"9","PR06114956","17","BSLCO","36 K","unknown","unknown"
"11","PR05003221","3","x=0.15","38 K","ambient pressure","not specified"
"11","PR05003221","3","x=0.15","42K","∼2 GPa","not specified"
"13","PR05713422","2","slightly overdoped HgBa 2 CuO 4+δ (Hg-1201)","93 K","",""
"13","PR05713422","2","slightly underdoped HgBa 2 Ca 2 Cu 3 O 8+δ (Hg-1223)","135 K","",""
"16","PR05713422","3","YBCO 7","92 K","",""
"16","PR05713422","3","YBCO 6.7","66 K","",""
"16","PR05713422","3","YBCO 6.57","56 K","",""
"17","PR05514152","3","Bi 2 Sr 2 CuO 6","< 10 K","",""
"19","PR05514152","5","Bi 2 Sr 2 Cu0 6 single crystals","7-8 K","",""
"19","PR05514152","5","Bi 2 Sr 2 Cu0 6 single crystals","7-8 K","",""
"20","PR05814617","3","Y-123","60K","",""
"22","PR05814617","4","(189 and 259) were grown in Al 2 O 3 crucibles","72K","",""
"22","PR05814617","4","third crystal (315), grown in Y 2 O 3","80K","",""
"24","PR05814617","5","Y-123","92K","",""
"24","PR05814617","5","Y-123","92K","",""
"25","PR05814617","10","Y-123","92K","",""
"27","PR06103808","2","nearly opti- mally doped HgBa 2 CuO 4+x","96K","",""
"27","PR06103808","2","slightly over- doped HgBa 2 CuO 4+x","93K","",""
"28","PR06103808","5","HgBa 2 CuO 4+x (x=0.10)","60 K","",""
"33","PR04310568","2","fully doped orthorhombic RBa 2 Cu 3 O 7−y (R=Y, rare earth)","90 K","",""
"34","PR06013094","3","YBa 2 Cu 4 O 8","3.4K","","Field-cooled magnetization measurements"
"35","PR05809504","0","oxygen-deficient, fluorine-free polycrystalline samples with nominal chemical formula NdFeAsO 1-y","53 K","high-pressure technique","phase diagram figure"
"37","PR05809504","1","LaFeAs(O 1-x F x )","26 K","",""
"37","PR05809504","1","oxygen-deficient NdFeAsO 1-y","54 K","",""
"39","PR05809504","10","1-y=0.75 and 0.70","50 K","",""
"39","PR05809504","10","1-y=0.80","35 K","",""
"40","PR05809504","12","1-y*=0.94","53 K","",""
"41","PR05809504","13","oxygen-deficient, fluorine-free NdFeAsO 1-y","53 K","",""
"43","PR06100107","1","La2−xSrxCuO4","38K","ambient pressure",""
"43","PR06100107","1","La2−xSrxCuO4","51.6K","8GPa",""
"46","PR06100107","12","x = 0.15","51.6 K","8 GPa",""
"47","PR06100107","19","LSCO","51.6 K","8 GPa",""
"48","PR0446999","0","x = 0.5","32 K","",""
"49","PR0446999","1","Eu 0.5 K 0.5 Fe 2 As 2","32 K","",""
"50","PR0446999","2","EuFe 2 As 2","29 K","2 GPa","PPMS, Quantum Design, USA"
"52","PR05914099","2","Sr 2 RuO 4","1.5 K","",""
"53","PR05914099","3","1212-type RuSr 2 GdCu 2 O 8","15-40","",""
"54","PR05914099","4","RuSr 2 GdCu 2 O 8","16 K","",""
"54","PR05914099","4","RuSr 2 GdCu 2 O 8","T Curie = 133 K","",""
