0,S0019103511004994-1382,1,2005–2010
0,S0019103511004994-1382,1,14
0,S0019103511004994-1382,1,25 km
0,S0019103511004994-1382,1,27 keV to 21 MeV
1,S0012821X13007309-1989,1,0.8
1,S0012821X13007309-1989,1,10 ppq
1,S0012821X13007309-1989,1,0.13
1,S0012821X13007309-1989,1,1 to 600 ppt
1,S0012821X13007309-1989,1,1 to 30 ppt
1,S0012821X13007309-1989,1,30 ppt
1,S0012821X13007309-1989,1,75%
1,S0012821X13007309-1989,1,25%
1,S0012821X13007309-1989,1,100 ppt
1,S0012821X13007309-1989,1,20 times
2,S0019103513005058-3094,1,1
2,S0019103513005058-3094,1,3 byr
2,S0019103513005058-3094,1,2 m
2,S0019103513005058-3094,1,0.1%
2,S0019103513005058-3094,1,1.0–1.7 wt.%
2,S0019103513005058-3094,1,0.2–0.4 wt.%
2,S0019103513005058-3094,1,0.4–0.6 wt.%
3,S0016236113008041-3153,1,13 kg
3,S0016236113008041-3153,1,<2 ppm
4,S0019103512004009-4007,1,1–5Rp
4,S0019103512004009-4007,1,93%
4,S0019103512004009-4007,1,50 eV
4,S0019103512004009-4007,1,0.1
5,S0012821X12004384-1599,1,103 yrs
5,S0012821X12004384-1599,1,2618 m
6,S0016236113008041-3186,1,0.1 ppm
6,S0016236113008041-3186,1,0.06 to 0.42
6,S0016236113008041-3186,1,0.74 ppm
6,S0016236113008041-3186,1,"4.5, 6 and 13 kg"
6,S0016236113008041-3186,1,<0.1 ppm
7,S0019103512003533-5251,1,∼460 K
7,S0019103512003533-5251,1,440 ± 50 K
7,S0019103512003533-5251,1,(563–624) ± 30 K
7,S0019103512003533-5251,1,650 K
7,S0019103512003533-5251,1,650 K
8,S0016236113008041-3031,1,2
8,S0016236113008041-3031,1,20 ppm
8,S0016236113008041-3031,1,40 ppm
8,S0016236113008041-3031,1,15 ppm
8,S0016236113008041-3031,1,20 ppm to ∼180 ppm
8,S0016236113008041-3031,1,250 to ∼550 ppm
8,S0016236113008041-3031,1,200 to 400 ppm
8,S0016236113008041-3031,1,50 ppm to ∼150 ppm
9,S0012821X12004384-1405,1,20
9,S0012821X12004384-1405,1,0% to 80%
10,S0019103513005058-1737,1,1 g cm-3
10,S0019103513005058-1737,1,1.5–2.6 m
11,S0012821X12004384-1415,1,2632 to 2618 m
11,S0012821X12004384-1415,1,5%
12,S0012821X13002185-1217,1,0.2 M
12,S0012821X13002185-1217,1,100 °C
12,S0012821X13002185-1217,1,40 min
12,S0012821X13002185-1217,1,1 week
12,S0012821X13002185-1217,1,pH∼2
12,S0012821X13002185-1217,1,0.2 M
12,S0012821X13002185-1217,1,m/Δm∼3500
12,S0012821X13002185-1217,1,5%
12,S0012821X13002185-1217,1,95%
12,S0012821X13002185-1217,1,1.26±0.2‰
12,S0012821X13002185-1217,1,1.23±0.25‰
12,S0012821X13002185-1217,1,104
12,S0012821X13002185-1217,1,2SD
13,S0019103512002801-1824,1,6% and 13%
13,S0019103512002801-1824,1,6–8%
14,S0012821X13002185-1200,1,>100 μm
14,S0012821X13002185-1200,1,between 50 and 100
14,S0012821X13002185-1200,1,200 μL
15,S0016236113008041-967,1,4.5 kg
15,S0016236113008041-967,1,6 kg
15,S0016236113008041-967,1,13 kg
16,S0019103512004009-3962,1,8250 K
16,S0019103512004009-3962,1,1 μbar
16,S0019103512004009-3962,1,0.5
16,S0019103512004009-3962,1,5–10 times
17,S0012821X13002185-835,1,100 m
18,S0016236113008041-3290,1,<1 ppm
18,S0016236113008041-3290,1,0.63 ppm
18,S0016236113008041-3290,1,0.51 ppm
18,S0016236113008041-3290,1,1000 ppm
18,S0016236113008041-3290,1,0 ppm
18,S0016236113008041-3290,1,2000 ppm
19,S0019103512004009-5019,1,30 nbar
19,S0019103512004009-5019,1,1000 K
19,S0019103512004009-5019,1,20 eV
19,S0019103512004009-5019,1,0.45 W m-2
20,S0012821X12004384-1302,1,2619.60
20,S0012821X12004384-1302,1,2617.35
20,S0012821X12004384-1302,1,2617.44
20,S0012821X12004384-1302,1,2614.73
